"Timestamp","HostName","Protocol","State","CreationTime","LocalAddress","LocalPort","RemoteAddress","RemotePort","OwningProcess"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:42 AM","::","5985","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:31 AM","::","5929","::","0","4668"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:55 AM","::","5252","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:03:18 AM","::1","5151","::1","60969","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:55 AM","::","5151","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:54 AM","::","5050","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:34 AM","::","4950","::","0","3772"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:40 AM","::","4949","::","0","7348"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:31 AM","::","4900","::","0","5132"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:21:04 AM","::1","4899","::1","61110","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:52 AM","::","4899","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:32 AM","::","4545","::","0","4960"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:43 AM","::","4444","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:55 AM","::","4244","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:03:18 AM","::1","4243","::1","60968","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:55 AM","::","4243","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:18:36 AM","::1","4242","::1","61856","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:17:56 AM","::1","4242","::1","61812","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:43 AM","::","4242","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:48 AM","::","4239","::","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:40 AM","::","3389","::","0","852"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:28 AM","::","3003","::","0","5444"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:41 AM","::","445","::","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:02:55 AM","::","443","::","0","7056"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:37 AM","::","135","::","0","732"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 8:08:00 AM","0.0.0.0","62832","0.0.0.0","0","4064"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 8:00:50 AM","0.0.0.0","62807","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 7:46:05 AM","0.0.0.0","62666","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 6:18:32 AM","0.0.0.0","61848","0.0.0.0","0","3720"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 6:18:13 AM","0.0.0.0","61820","0.0.0.0","0","5048"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 6:17:50 AM","0.0.0.0","61805","0.0.0.0","0","1492"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/26/2019 6:17:48 AM","0.0.0.0","61801","0.0.0.0","0","1492"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:57 AM","0.0.0.0","60960","0.0.0.0","0","5048"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:45 AM","0.0.0.0","60897","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:45 AM","0.0.0.0","60895","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:42 AM","0.0.0.0","60880","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:42 AM","0.0.0.0","60879","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:42 AM","0.0.0.0","60878","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:02:42 AM","0.0.0.0","60876","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:01:03 AM","0.0.0.0","60681","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:01:03 AM","0.0.0.0","60680","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:01:03 AM","0.0.0.0","60679","0.0.0.0","0","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:01:00 AM","0.0.0.0","60671","0.0.0.0","0","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:01:00 AM","0.0.0.0","60670","0.0.0.0","0","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/22/2019 6:00:59 AM","0.0.0.0","60669","0.0.0.0","0","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Bound","8/2/2019 4:00:35 AM","0.0.0.0","51409","0.0.0.0","0","680"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:34 AM","127.0.0.1","64210","0.0.0.0","0","4972"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 8:08:00 AM","172.16.16.101","62832","40.67.251.132","443","4064"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 8:00:50 AM","172.16.16.101","62807","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 7:46:05 AM","172.16.16.101","62666","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:26:19 AM","172.16.16.101","61960","172.16.16.101","4747","5048"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:18:32 AM","127.0.0.1","61848","127.0.0.1","5927","3720"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:18:19 AM","172.16.16.101","61821","172.16.16.101","4747","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:17:50 AM","172.16.16.101","61805","172.16.16.100","4432","1492"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:17:48 AM","172.16.16.101","61801","172.16.16.100","4432","1492"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:57 AM","172.16.16.101","60960","172.16.16.100","5050","5048"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:45 AM","172.16.16.101","60897","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:45 AM","172.16.16.101","60895","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:42 AM","172.16.16.101","60880","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:42 AM","172.16.16.101","60879","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:42 AM","172.16.16.101","60878","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:02:42 AM","172.16.16.101","60876","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:01:03 AM","172.16.16.101","60681","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:01:03 AM","172.16.16.101","60680","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:01:03 AM","172.16.16.101","60679","172.16.16.100","4432","3272"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:01:00 AM","172.16.16.101","60671","172.16.16.100","4432","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:01:00 AM","172.16.16.101","60670","172.16.16.100","4432","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:00:59 AM","172.16.16.101","60669","172.16.16.100","4432","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/2/2019 4:00:35 AM","172.16.16.101","51409","40.67.251.132","443","680"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:46 AM","0.0.0.0","49671","0.0.0.0","0","588"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:42 AM","0.0.0.0","49670","0.0.0.0","0","572"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:41 AM","0.0.0.0","49669","0.0.0.0","0","1440"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:41 AM","0.0.0.0","49668","0.0.0.0","0","1836"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:41 AM","0.0.0.0","49667","0.0.0.0","0","680"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:41 AM","0.0.0.0","49666","0.0.0.0","0","588"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:39 AM","0.0.0.0","49665","0.0.0.0","0","948"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:37 AM","0.0.0.0","49664","0.0.0.0","0","460"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:01:00 AM","0.0.0.0","7080","0.0.0.0","0","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/22/2019 6:01:00 AM","127.0.0.1","7070","0.0.0.0","0","5212"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:18:34 AM","127.0.0.1","5927","127.0.0.1","61848","7700"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:33 AM","0.0.0.0","5927","0.0.0.0","0","7700"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:28 AM","0.0.0.0","5926","0.0.0.0","0","3720"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:07 AM","0.0.0.0","4748","0.0.0.0","0","3536"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:26:20 AM","172.16.16.101","4747","172.16.16.101","61960","3536"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/26/2019 6:18:20 AM","172.16.16.101","4747","172.16.16.101","61821","3536"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/26/2019 6:18:20 AM","0.0.0.0","4747","0.0.0.0","0","3536"
"20190826T080816+0200","QLIKSERVER2","TCP","Established","8/22/2019 6:11:29 AM","172.16.16.101","4444","172.16.16.100","58733","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:40 AM","0.0.0.0","3389","0.0.0.0","0","852"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:26 AM","172.16.16.101","139","0.0.0.0","0","4"
"20190826T080816+0200","QLIKSERVER2","TCP","Listen","8/2/2019 3:55:37 AM","0.0.0.0","135","0.0.0.0","0","732"
